지점,지점명,일시,평균기온(°C),일강수량(mm)
245,정읍,23/05/2024,21,
245,정읍,24/05/2024,19.6,
245,정읍,25/05/2024,20.9,
245,정읍,26/05/2024,21.1,8.1
245,정읍,27/05/2024,17.9,
245,정읍,28/05/2024,18.7,
245,정읍,29/05/2024,20.7,
245,정읍,30/05/2024,20.5,0
245,정읍,31/05/2024,20.5,
245,정읍,01/06/2024,18.9,0
245,정읍,02/06/2024,19.6,
245,정읍,03/06/2024,20.7,
245,정읍,04/06/2024,20.8,
245,정읍,05/06/2024,21.3,
245,정읍,06/06/2024,21.1,0
245,정읍,07/06/2024,22.1,
245,정읍,08/06/2024,20.8,8.6
245,정읍,09/06/2024,22.7,
245,정읍,10/06/2024,24.5,
245,정읍,11/06/2024,24.2,
245,정읍,12/06/2024,24.1,
245,정읍,13/06/2024,24.9,
245,정읍,14/06/2024,25.3,
245,정읍,15/06/2024,25.4,
245,정읍,16/06/2024,24.1,
245,정읍,17/06/2024,22.6,
245,정읍,18/06/2024,24.3,
245,정읍,19/06/2024,25.3,
245,정읍,20/06/2024,23.6,
245,정읍,21/06/2024,26.1,
245,정읍,22/06/2024,24.4,23.4
245,정읍,23/06/2024,23.8,3.8
245,정읍,24/06/2024,24.2,0
245,정읍,25/06/2024,22.8,
245,정읍,26/06/2024,23.6,
245,정읍,27/06/2024,22.4,
245,정읍,28/06/2024,25.4,
245,정읍,29/06/2024,24.7,27.2
245,정읍,30/06/2024,24.2,13.3
245,정읍,01/07/2024,26.3,
245,정읍,02/07/2024,27.3,7.9
245,정읍,03/07/2024,26.5,28.1
245,정읍,04/07/2024,27.9,
245,정읍,05/07/2024,26.4,5.6
245,정읍,06/07/2024,28.1,
245,정읍,07/07/2024,27.2,1.1
245,정읍,08/07/2024,26.6,25.9
245,정읍,09/07/2024,24.7,101.9
245,정읍,10/07/2024,24.8,25.6
245,정읍,11/07/2024,24,6
245,정읍,12/07/2024,25.2,0
245,정읍,13/07/2024,26.5,0
245,정읍,14/07/2024,25.8,4.5
245,정읍,15/07/2024,27.4,2.4
245,정읍,16/07/2024,26.6,4.2
245,정읍,17/07/2024,28.1,
245,정읍,18/07/2024,27.6,20.8
245,정읍,19/07/2024,25.6,24.4
245,정읍,20/07/2024,26.8,31.3
245,정읍,21/07/2024,28.9,5.5
245,정읍,22/07/2024,29.6,
245,정읍,23/07/2024,28.7,0
245,정읍,24/07/2024,29.5,1.6
245,정읍,25/07/2024,30.1,0
245,정읍,26/07/2024,28.9,9.6
245,정읍,27/07/2024,29.3,1
245,정읍,28/07/2024,30.3,
245,정읍,29/07/2024,29,
245,정읍,30/07/2024,28.6,
245,정읍,31/07/2024,30,
245,정읍,01/08/2024,30.5,
245,정읍,02/08/2024,30.5,
245,정읍,03/08/2024,30.6,
245,정읍,04/08/2024,31,
245,정읍,05/08/2024,27.4,55.9
245,정읍,06/08/2024,28.7,0.4
245,정읍,07/08/2024,29.7,0
245,정읍,08/08/2024,27.7,0
245,정읍,09/08/2024,28.8,
245,정읍,10/08/2024,30,0
245,정읍,11/08/2024,30.3,
245,정읍,12/08/2024,30.5,0
245,정읍,13/08/2024,29.9,0
245,정읍,14/08/2024,30.4,0
245,정읍,15/08/2024,28.4,0
245,정읍,16/08/2024,27,26.4
245,정읍,17/08/2024,27.2,0.2
245,정읍,18/08/2024,27.6,8.7
245,정읍,19/08/2024,29.7,0
245,정읍,20/08/2024,29.3,21.6
245,정읍,21/08/2024,29.2,12.6
245,정읍,22/08/2024,28.7,1.1
245,정읍,23/08/2024,27.7,
245,정읍,24/08/2024,28.6,
245,정읍,25/08/2024,28.1,
245,정읍,26/08/2024,28,
245,정읍,27/08/2024,27.5,0
245,정읍,28/08/2024,28.6,
245,정읍,29/08/2024,28.2,
245,정읍,30/08/2024,27.4,
245,정읍,31/08/2024,26.3,
245,정읍,01/09/2024,27.1,
245,정읍,02/09/2024,25.7,
245,정읍,03/09/2024,26.8,0.6
245,정읍,04/09/2024,27,
245,정읍,05/09/2024,27.2,1
245,정읍,06/09/2024,26.5,7.2
245,정읍,07/09/2024,26.6,0
245,정읍,08/09/2024,26.4,
245,정읍,09/09/2024,28.1,
245,정읍,10/09/2024,28.9,
245,정읍,11/09/2024,28.4,1.1
245,정읍,12/09/2024,28.6,
245,정읍,13/09/2024,28.6,
245,정읍,14/09/2024,28.7,
245,정읍,15/09/2024,29.4,
245,정읍,16/09/2024,28.2,0
245,정읍,17/09/2024,29.7,
245,정읍,18/09/2024,28.4,3
245,정읍,19/09/2024,30,0
245,정읍,20/09/2024,26.6,55.6
245,정읍,21/09/2024,24.3,84.6
245,정읍,22/09/2024,21.3,0.5
245,정읍,23/09/2024,22.4,
245,정읍,24/09/2024,21.9,
245,정읍,25/09/2024,22.8,
245,정읍,26/09/2024,24.2,
245,정읍,27/09/2024,22.9,
245,정읍,28/09/2024,24.1,
245,정읍,29/09/2024,23.8,
245,정읍,30/09/2024,21.8,
245,정읍,01/10/2024,17.9,2.2
245,정읍,02/10/2024,14.7,
245,정읍,03/10/2024,13,5.5
245,정읍,04/10/2024,16.2,
245,정읍,05/10/2024,16.8,
245,정읍,06/10/2024,16.2,1.7
245,정읍,07/10/2024,16.4,2.8
245,정읍,08/10/2024,17.1,
245,정읍,09/10/2024,18,
245,정읍,10/10/2024,19.3,4.9
245,정읍,11/10/2024,17.5,
245,정읍,12/10/2024,17.3,
245,정읍,13/10/2024,17.7,
245,정읍,14/10/2024,18.8,24
245,정읍,15/10/2024,20.6,0
245,정읍,16/10/2024,19.5,
245,정읍,17/10/2024,19.5,
245,정읍,18/10/2024,22.8,4.9
245,정읍,19/10/2024,18.5,10
245,정읍,20/10/2024,14.2,
245,정읍,21/10/2024,14.9,6.1
245,정읍,22/10/2024,17.7,23.4
245,정읍,23/10/2024,14,0.6
245,정읍,24/10/2024,11.9,
245,정읍,25/10/2024,13.7,
245,정읍,26/10/2024,16.4,
245,정읍,27/10/2024,15.7,1.7
245,정읍,28/10/2024,15.1,0
245,정읍,29/10/2024,16.1,0
245,정읍,30/10/2024,14.6,
245,정읍,31/10/2024,14.8,
245,정읍,01/11/2024,13.6,10.7
245,정읍,02/11/2024,16.5,1.6
245,정읍,03/11/2024,16.1,
245,정읍,04/11/2024,14.7,0
245,정읍,05/11/2024,10.2,
245,정읍,06/11/2024,7.9,
245,정읍,07/11/2024,7.4,
245,정읍,08/11/2024,10.2,
245,정읍,09/11/2024,11.7,
245,정읍,10/11/2024,12.9,0
245,정읍,11/11/2024,12.7,
245,정읍,12/11/2024,13.2,
245,정읍,13/11/2024,12.9,
245,정읍,14/11/2024,14.7,0
245,정읍,15/11/2024,16,0.1
245,정읍,16/11/2024,17.4,1.1
245,정읍,17/11/2024,10.3,0
245,정읍,18/11/2024,3.7,
245,정읍,19/11/2024,4.4,
245,정읍,20/11/2024,6.9,
245,정읍,21/11/2024,9.4,0
245,정읍,22/11/2024,7.9,0.1
245,정읍,23/11/2024,4.4,
245,정읍,24/11/2024,6.8,
245,정읍,25/11/2024,11.4,0.5
245,정읍,26/11/2024,9.2,12.5
245,정읍,27/11/2024,4.2,2.5
245,정읍,28/11/2024,6.1,3.1
245,정읍,29/11/2024,3.7,15
245,정읍,30/11/2024,6.2,0
245,정읍,01/12/2024,8.7,0.6
245,정읍,02/12/2024,10.6,
245,정읍,03/12/2024,3,
245,정읍,04/12/2024,3.7,0
245,정읍,05/12/2024,7,0.2
245,정읍,06/12/2024,5,0.6
245,정읍,07/12/2024,1.4,2.5
245,정읍,08/12/2024,1.1,1.4
245,정읍,09/12/2024,3.3,
245,정읍,10/12/2024,3.9,
245,정읍,11/12/2024,3.3,
245,정읍,12/12/2024,1.2,
245,정읍,13/12/2024,0.3,2.6
245,정읍,14/12/2024,-0.2,1.9
245,정읍,15/12/2024,3.8,1.7
245,정읍,16/12/2024,3.9,0.2
245,정읍,17/12/2024,2.9,0.1
245,정읍,18/12/2024,-1,0.1
245,정읍,19/12/2024,-2.5,
245,정읍,20/12/2024,1.6,0.8
245,정읍,21/12/2024,2.3,2.2
245,정읍,22/12/2024,-1.4,
245,정읍,23/12/2024,1.6,
245,정읍,24/12/2024,1.8,
245,정읍,25/12/2024,3.4,
245,정읍,26/12/2024,3,0.2
245,정읍,27/12/2024,0.3,1.9
245,정읍,28/12/2024,-1,12.6
245,정읍,29/12/2024,2.3,0
245,정읍,30/12/2024,6.4,
245,정읍,31/12/2024,1.9,
